date,chlor_a,status,source_file
2025-09-03,1.57665801,filled,ST.nc
2025-09-04,1.39123857,filled,ST.nc
2025-09-05,,filled,ST.nc
2025-09-06,,filled,ST.nc
2025-09-07,,filled,ST.nc
2025-09-08,,filled,ST.nc
2025-09-09,1.267189622,filled,ST.nc
2025-09-10,1.356324434,filled,ST.nc
2025-09-11,1.650943756,filled,ST.nc
2025-09-12,,filled,ST.nc
2025-09-13,2.576907635,filled,ST.nc
2025-09-14,,filled,ST.nc
2025-09-15,2.522934914,filled,ST.nc
2025-09-16,,filled,ST.nc
2025-09-17,,filled,ST.nc
2025-09-18,2.423339844,filled,ST.nc
2025-09-19,1.179916263,filled,ST.nc
2025-09-20,0.868164063,filled,ST.nc
2025-09-21,1.429288626,filled,ST.nc
2025-09-22,1.460224628,filled,ST.nc
2025-09-23,1.583029151,filled,ST.nc
2025-09-24,1.76383698,filled,ST.nc
2025-09-25,2.091567039,filled,ST.nc
2025-09-26,1.362459064,filled,ST.nc
2025-09-27,2.481838942,filled,ST.nc
2025-09-28,1.142788649,filled,ST.nc
2025-09-29,,filled,ST.nc
2025-09-30,1.340908766,filled,ST.nc
2025-10-01,4.825131416,filled,ST.nc
2025-10-02,1.920368195,filled,ST.nc
2025-10-03,,filled,ST.nc
2025-10-04,,filled,ST.nc
2025-10-05,,filled,ST.nc
2025-10-06,2.092662334,filled,ST.nc
2025-10-07,,filled,ST.nc
2025-10-08,,filled,ST.nc
2025-10-09,,filled,ST.nc
2025-10-10,,filled,ST.nc
2025-10-11,2.282830477,filled,ST.nc
2025-10-12,2.332794428,filled,ST.nc
2025-10-13,,filled,ST.nc
2025-10-14,2.417767525,filled,ST.nc
2025-10-15,0.846128166,filled,ST.nc
2025-10-16,1.691474557,filled,ST.nc
2025-10-17,2.266252756,filled,ST.nc
2025-10-18,1.656761646,filled,ST.nc
2025-10-19,,filled,ST.nc
2025-10-20,,filled,ST.nc
2025-10-21,2.335867643,filled,ST.nc
2025-10-22,1.846738577,filled,ST.nc
2025-10-23,1.917171836,filled,ST.nc
2025-10-24,0.195087805,filled,ST.nc
2025-10-25,1.814885855,filled,ST.nc
2025-10-26,,filled,ST.nc
2025-10-27,1.732683778,filled,ST.nc
2025-10-28,1.67675364,filled,ST.nc
2025-10-29,,filled,ST.nc
2025-10-30,1.981256127,filled,ST.nc
2025-10-31,,filled,ST.nc
2025-11-01,,filled,ST.nc
2025-11-02,2.604286194,filled,ST.nc
2025-11-03,1.634460926,noextraction,S3B_OLCI_EFRNT.20251103T013009.L2.OC.NRT.nc
2025-11-04,1.601541638,filled,S3A_OLCI_EFRNT.20251104T013939.L2.OC.NRT.nc
2025-11-05,5.45804739,filled,S3A_OLCI_EFRNT.20251105T011628.L2.OC.NRT.nc
2025-11-06,,noextraction,S3B_OLCI_EFRNT.20251106T014935.L2.OC.NRT.nc
2025-11-07,1.798074126,filled,S3B_OLCI_EFRNT.20251107T012624.L2.OC.NRT.nc
2025-11-08,1.640542626,filled,S3A_OLCI_EFRNT.20251108T013554.L2.OC.NRT.nc
